id,NPS,Pre-Sales Information,Sales's Product Knowledge,Respon Time,Communication
1,7,5,2,3,5
2,7,5,3,3,5
3,7,4,2,1,5
4,8,5,2,3,4
5,7,4,4,3,2
6,8,5,3,1,2
19,7,3,4,3,3
20,8,2,2,2,3
21,7,3,2,1,3
22,7,2,2,3,3
32,6,3,3,1,4
33,8,2,1,2,4
34,9,2,4,1,3
35,7,4,3,2,3
36,6,3,2,2,1
49,8,2,3,3,1
50,8,2,3,2,5
51,8,2,3,1,4
52,7,2,4,2,3
53,9,5,3,3,4
54,8,4,2,3,3
55,8,1,4,2,3
56,7,3,3,2,3
57,9,2,5,4,5
58,7,1,5,5,3
59,8,3,5,1,5
60,9,1,3,5,3
61,10,3,2,2,4
62,9,4,4,2,3
108,9,3,2,5,4
109,9,3,2,4,4
110,8,3,2,3,4
111,10,3,4,2,2
112,9,3,1,1,3
113,8,2,3,2,1
114,8,5,2,1,3
115,9,1,3,4,3
116,9,2,2,2,4
117,8,2,3,4,4
118,7,3,5,3,3
119,6,5,3,2,3
120,8,2,1,4,2
166,8,2,5,3,3
167,10,4,3,4,5
168,7,1,3,3,5
169,8,3,5,3,2
170,7,2,2,3,4
171,8,4,4,4,1
172,8,2,4,3,3
173,6,5,3,3,3
174,8,3,3,3,3
175,6,2,4,3,3
213,9,4,2,3,4
214,8,2,4,4,2
215,10,3,2,2,2
216,8,4,1,3,5
217,8,4,4,3,4
218,8,2,3,3,2
219,8,3,2,4,2
220,10,2,2,3,2
221,10,1,5,4,4
222,8,3,4,1,3
223,7,3,1,3,3
224,7,4,2,1,2
225,8,3,4,4,3
257,7,3,2,3,4
258,9,4,3,4,5
259,8,4,2,3,4
260,8,3,1,2,3
261,7,3,2,3,3
262,8,3,2,3,4
263,10,4,5,2,5
285,8,2,1,1,3
286,8,2,2,3,3
287,8,2,5,3,3
288,7,5,3,3,4
289,8,4,3,1,3
290,7,4,4,4,4
291,7,4,3,2,4
313,8,5,3,1,3
314,8,4,1,3,2
315,9,1,3,4,5
316,8,3,2,3,2
317,9,3,3,2,1
318,9,3,3,2,5
319,7,1,3,3,4
320,7,4,2,4,2
321,8,3,2,1,5
322,7,4,1,3,2
323,6,4,2,2,4
324,8,2,1,2,5
325,8,2,3,4,3
350,8,3,1,1,3
351,8,5,2,1,3
352,8,3,2,4,3
353,7,2,2,4,2
354,7,5,1,3,4
355,8,3,3,1,4
356,8,4,3,2,3
357,9,5,2,2,5
376,10,1,3,2,1
377,6,4,1,1,1
378,6,4,3,2,5
379,7,4,2,3,2
380,7,3,4,2,4
381,7,5,2,1,5
382,7,5,2,2,4
383,6,3,1,3,2
402,7,1,3,2,2
403,8,1,3,1,5
404,8,4,3,1,4
405,9,3,1,3,5
406,10,3,3,4,2
407,7,2,5,2,4
408,7,4,2,4,1
409,6,2,3,4,2
410,9,4,4,2,3
411,9,2,1,3,3
412,8,1,1,4,4
413,6,1,2,1,2
414,10,3,5,4,3
415,6,2,3,2,1
416,9,1,3,2,3
474,10,1,4,4,4
475,8,4,2,4,5
476,10,4,2,4,1
