leads_id,NPS,Pre-Sales Information,Sales's Product Knowledge,Respon Time,Communication
2,9,2,5,4,5
6,8,3,4,1,3
8,8,4,2,3,3
9,7,4,2,1,2
10,8,3,2,4,2
12,7,4,2,1,5
15,7,5,3,3,5
17,8,5,3,1,2
18,7,4,4,3,2
19,8,1,4,2,3
21,7,3,3,2,3
22,10,1,5,4,4
24,10,3,2,2,4
27,7,5,2,3,5
28,8,2,3,3,2
31,8,2,4,4,2
36,9,5,3,3,4
45,7,3,1,3,3
46,8,4,4,3,4
48,8,4,1,3,5
53,7,2,4,2,3
54,10,3,2,2,2
63,8,2,3,1,4
73,8,2,3,3,1
74,9,4,2,3,4
75,7,1,5,5,3
79,8,5,2,3,4
86,9,4,4,2,3
92,8,2,2,2,3
96,9,1,3,5,3
98,7,2,2,3,3
102,8,3,4,4,3
110,8,3,2,3,4
111,10,2,2,3,2
123,7,3,5,3,3
126,7,3,2,3,4
128,8,3,5,1,5
134,8,4,2,3,4
139,9,3,1,1,3
140,8,3,2,3,4
144,10,4,5,2,5
146,7,3,2,1,3
159,7,3,2,3,3
165,8,2,1,4,2
166,8,2,3,2,5
169,9,2,2,2,4
170,9,3,2,4,4
184,8,5,2,1,3
185,8,2,3,2,1
186,9,3,2,5,4
188,9,1,3,4,3
199,9,4,3,4,5
201,7,3,4,3,3
204,9,2,4,1,3
205,8,4,3,1,3
209,10,3,4,2,2
212,8,3,1,2,3
218,8,2,3,4,4
228,6,5,3,2,3
231,8,3,3,3,3
243,8,2,1,1,3
245,7,4,4,4,4
247,8,2,2,3,3
250,8,2,5,3,3
251,7,5,3,3,4
256,8,2,1,2,4
259,8,2,5,3,3
269,10,4,3,4,5
270,6,3,3,1,4
272,8,2,4,3,3
273,7,4,3,2,3
281,7,4,3,2,4
286,7,1,4,1,4
288,7,2,2,3,4
289,6,3,2,2,1
295,8,4,4,4,1
297,8,3,3,1,2
301,6,2,4,3,3
308,6,5,3,3,3
314,8,3,5,3,2
318,7,2,5,2,3
323,7,1,3,3,5
329,7,2,3,3,3
333,10,5,4,2,3
337,9,3,2,2,1
338,8,4,2,1,4
339,9,4,3,3,3
340,7,3,3,3,1
345,6,2,3,3,4
350,9,2,4,4,3
351,9,3,3,2,4
355,10,2,3,1,3
359,8,4,5,4,3
360,9,2,4,3,3
361,8,3,2,3,4
369,8,3,4,2,5
372,8,2,5,1,4
375,6,3,2,3,3
377,10,2,3,3,3
378,9,5,3,5,3
379,9,2,3,4,3
380,10,4,4,2,3
395,10,2,2,3,5
401,9,4,2,3,3
409,7,3,2,3,4
410,7,2,4,3,3
416,9,3,2,5,4
417,9,2,1,3,3
424,10,4,2,3,1
426,6,3,1,4,4
430,7,2,2,4,3
431,9,3,3,1,4
432,7,5,4,3,5
433,7,2,3,1,3
437,7,2,4,2,3
438,7,4,2,4,5
440,6,1,1,4,4
444,7,2,3,3,3
446,9,1,3,5,1
451,6,4,5,4,3
458,9,2,1,3,3
459,6,5,2,3,4
465,8,5,1,2,1
472,7,5,2,1,4
482,8,3,4,4,4
486,8,3,1,1,5
488,8,2,4,1,3
490,8,1,2,4,3
492,8,2,1,2,3
494,9,3,1,2,3
498,6,2,2,5,4
501,10,5,3,4,3
505,7,4,1,3,3
512,7,1,3,1,3
513,10,3,4,3,2
516,7,2,4,1,2
523,9,5,2,2,5
524,7,4,5,3,5
526,9,3,4,1,3
529,9,4,2,2,3
531,7,3,2,3,4
533,10,5,3,2,2
536,8,3,3,3,2
545,6,1,3,2,1
550,8,3,3,2,1
551,8,4,3,2,4
556,9,3,4,2,3
559,6,3,3,4,3
564,8,2,4,4,3
569,8,1,2,2,2
576,6,3,4,2,3
581,6,4,4,2,3
592,7,2,4,1,5
599,9,2,5,4,1
610,8,5,2,3,1
611,8,3,2,2,3
617,7,1,3,3,4
630,9,3,2,4,5
631,9,3,5,4,4
633,8,1,2,3,5
639,7,2,1,3,2
641,8,3,5,2,3
646,7,3,3,4,2
651,7,3,3,3,4
652,8,3,5,3,1
653,10,1,2,2,1
654,7,5,1,4,3
656,8,4,3,2,2
660,10,3,3,4,1
661,8,3,3,2,3
662,7,3,2,1,4
665,10,2,1,4,5
668,8,4,5,5,4
676,8,2,4,4,3
678,8,2,3,2,2
684,8,3,4,4,3
685,8,1,2,2,2
691,6,3,5,1,4
693,10,2,3,1,2
698,8,4,1,2,2
700,8,3,3,3,4
701,10,2,5,2,5
714,6,2,2,4,1
715,7,4,2,2,2
725,7,3,5,2,1
736,9,4,3,3,1
741,8,1,2,1,1
743,10,5,4,3,4
747,10,2,1,2,2
748,7,2,5,3,4
749,6,3,1,2,4
751,6,2,5,3,3
754,10,2,1,1,4
760,8,3,4,1,3
762,9,4,2,5,5
767,9,1,4,2,3
771,9,3,2,4,4
774,10,3,4,4,1
777,9,1,2,2,4
780,6,1,4,2,3
793,10,3,3,2,2
794,7,1,3,2,2
797,9,3,2,1,5
800,8,2,3,4,3
803,6,1,1,3,5
805,7,1,1,2,2
810,8,3,5,3,3
811,9,4,2,3,1
817,8,2,3,1,2
822,7,2,3,3,3
824,7,2,5,4,4
826,8,2,3,3,4
828,7,3,3,3,5
833,8,3,4,5,5
837,7,2,3,3,1
838,8,4,5,3,4
839,7,3,3,3,4
842,9,5,2,3,3
847,9,3,3,1,4
848,6,3,4,3,3
850,9,2,3,2,4
852,8,3,2,1,2
854,8,1,1,3,5
859,8,1,4,3,5
860,8,3,1,1,4
869,7,5,3,2,3
874,8,3,3,4,5
875,7,2,2,3,1
880,10,2,4,4,4
882,6,3,5,1,3
884,10,2,1,2,4
886,7,5,5,3,5
893,9,2,2,3,4
899,9,2,4,3,2
907,8,2,4,3,4
912,7,3,3,2,2
914,7,3,2,1,4
916,9,2,2,2,4
925,6,2,5,4,3
926,10,3,1,2,3
927,8,1,2,3,4
930,8,1,4,3,5
933,8,1,5,2,5
941,9,3,4,1,4
943,8,3,3,4,3
947,9,2,3,2,4
955,9,3,3,4,5
957,10,2,4,3,4
959,9,2,1,3,3
965,8,3,2,3,1
966,7,4,1,1,4
972,9,4,2,3,3
973,7,3,2,3,5
977,6,4,4,5,5
979,7,3,3,3,3
980,8,4,2,4,5
982,8,4,2,4,1
990,8,4,3,3,2
991,10,4,1,3,4
992,10,4,3,2,5
1000,8,4,3,1,3
1002,8,2,2,3,3
1005,6,2,2,4,5
1006,9,3,2,3,3
1013,8,4,4,1,1
1015,8,2,2,3,3
1024,9,3,2,5,1
1035,8,2,3,1,3
1037,9,3,1,2,4
1039,8,3,3,3,3
1041,9,4,3,3,3
1045,6,2,2,3,4
1049,7,3,2,2,5
1052,9,2,1,3,1
1056,8,4,3,3,3
1063,7,4,4,3,4
1065,7,3,3,2,3
1074,8,3,5,1,3
1076,9,1,4,5,3
1079,6,4,1,1,5
1083,10,2,1,3,5
